street,name,city,postal,date,link
1 Elizabeth St,Jeffers Pharmacy Limited,"Orangeville, ON",L9W 7N7,2021-03-29,https://covid-19.ontario.ca/vaccine-locations
1 Eva Rd,One Eva,"Etobicoke, ON",M9C 4Z5,2021-03-10,https://covid-19.ontario.ca/vaccine-locations
1 First Canadian Place Unit # CN1038,1 First Canadian Place - Rexall,"Toronto, ON",M5X 1C8,2021-03-10,https://covid-19.ontario.ca/vaccine-locations
1 Wheelhouse Dr Unit 2,Wilmot Creek Pharmacy,"Newcastle, ON",L1B 1B9,2021-04-02,https://covid-19.ontario.ca/vaccine-locations
1 York Gate Blvd N,York Gate IDA Drugmart,"York, ON",M3N 3A1,2021-03-29,https://covid-19.ontario.ca/vaccine-locations
10 Alkenbrack St Unit 2,10 Alkenbrack St. - Shoppers Drug Mart,"Napanee, ON",K7R 0A6,2021-03-10,https://covid-19.ontario.ca/vaccine-locations
10 Lower Jarvis St,10 Lower Jarvis Street - Loblaw,"Toronto, ON",M5E 1Z2,2021-03-10,https://covid-19.ontario.ca/vaccine-locations
10 Maplewood Ave N,Northern Shores Pharmacy,"Bay, ON",P1B 5H2,2021-03-29,https://covid-19.ontario.ca/vaccine-locations
10 Neighbourhood Lane Unit 103,Clinicplus I.D.A. Pharmacy,"Etobicoke, ON",M8Y 0C5,2021-03-10,https://covid-19.ontario.ca/vaccine-locations
100 Billy Bishop Way N,100 Billy Bishop Way - Costco,"York, ON",M3K 2C8,2021-03-10,https://covid-19.ontario.ca/vaccine-locations
100 Biscayne Crescent,Costco Pharmacy,"Brampton, ON",L6W 4S1,2021-03-29,https://covid-19.ontario.ca/vaccine-locations
100 City Centre Dr,Wal-Mart Pharmacy,"Mississauga, ON",L5B 2C9,2021-03-29,https://covid-19.ontario.ca/vaccine-locations
100 Legend Court,Costco Pharmacy,"Ancaster, ON",L9K 1J3,2021-03-29,https://covid-19.ontario.ca/vaccine-locations
100 Park St W,Downtown Windsor Pharmacy,"Windsor, ON",N9A 7A5,2021-03-10,https://covid-19.ontario.ca/vaccine-locations
1000 Bay St,Sanomed Pharmacy & Compounding Centre,"Toronto, ON",M5S 3A8,2021-03-11,https://covid-19.ontario.ca/vaccine-locations
1000 Bay st,Sanomed Pharmacy & Compounding Centre,"Toronto, ON",M5S 3A8,2021-03-10,https://web.archive.org/web/20210310100031/https://covid-19.ontario.ca/vaccine-locations/
1002 Chemong Rd,Wal-Mart Pharmacy,"Peterborough, ON",K9H 7E2,2021-03-29,https://covid-19.ontario.ca/vaccine-locations
