name,street,city,postal,province,full_address,X,Y,date,link
LOBLAW PHARMACY,290 KING GEORGE RD N,BRANTFORD,N3R5L8,Ontario,290 KING GEORGE RD N BRANTFORD N3R5L8,43.1813869,-80.2786487,2021-04-11,
SHOPPERS DRUG MART #1018,1865 SCUGOG STREET,PORT PERRY,L9L1J3,Ontario,1865 SCUGOG STREET PORT PERRY L9L1J3,44.101183,-78.9411105,2021-04-11,
LOBLAW PHARMACY 1001,1792 LIVERPOOL RD,PICKERING,L1V1V9,Ontario,1792 LIVERPOOL RD PICKERING L1V1V9,43.8323974,-79.09116,2021-04-11,
SHOPPERS DRUG MART #618,1355 KINGSTON RD,PICKERING,L1V1B8,Ontario,1355 KINGSTON RD PICKERING L1V1B8,43.8361864,-79.0860415,2021-04-11,
SHOPPERS DRUG MART #967,314 HARWOOD AVE,AJAX,L1S2J1,Ontario,314 HARWOOD AVE AJAX L1S2J1,43.8456861,-79.0208886,2021-04-11,
CLINIC PHARMACY,117 KING ST E,OSHAWA,L1H1B9,Ontario,117 KING ST E OSHAWA L1H1B9,43.8983198,-78.8594526,2021-04-11,
DURHAM PHARMACY,462 PAXTON ST,PORT PERRY,L9L1L9,Ontario,462 PAXTON ST PORT PERRY L9L1L9,44.1041545,-78.9538813,2021-04-11,
SHOPPERS DRUG MART #931,232 TORONTO STREET SOUTH,UXBRIDGE,L9P0C4,Ontario,232 TORONTO STREET SOUTH UXBRIDGE L9P0C4,44.0966515,-79.1293634,2021-04-11,
REXALL #1602,28 & 29-1822 WHITES RD,PICKERING,L1V4M1,Ontario,28 & 29-1822 WHITES RD PICKERING L1V4M1,43.83041,-79.122154,2021-04-11,
SHOPPERS DRUG MART #1167,3100 GARDEN ST,WHITBY,L1R2G8,Ontario,3100 GARDEN ST WHITBY L1R2G8,43.9021437,-78.9422855,2021-04-11,
HEALTH CENTRE PHARMACY,1450 HWY 2,COURTICE,L1E3C3,Ontario,1450 HWY 2 COURTICE L1E3C3,43.9074265,-78.8076018,2021-04-11,
LOVELL DRUGS LTD,500 ROSSLAND RD W,OSHAWA,L1J3H2,Ontario,500 ROSSLAND RD W OSHAWA L1J3H2,43.9114887,-78.8903642,2021-04-11,
SHOPPERS DRUG MART #1404,570 LONGWORTH AVE,BOWMANVILLE,L1C0H4,Ontario,570 LONGWORTH AVE BOWMANVILLE L1C0H4,43.9304291,-78.6896858,2021-04-11,
WAL-MART PHARMACY,4100 BALDWIN ST S,WHITBY,L1R3H8,Ontario,4100 BALDWIN ST S WHITBY L1R3H8,43.9178112,-78.9602882,2021-04-11,
WAL-MART PHARMACY,270 KINGSTON RD E RR 1,AJAX,L1Z1G1,Ontario,270 KINGSTON RD E RR 1 AJAX L1Z1G1,43.8673669,-79.0134488,2021-04-11,
SHOPPERS DRUG MART #1249,784 TAUNTON RD E,OSHAWA,L1K1B7,Ontario,784 TAUNTON RD E OSHAWA L1K1B7,43.9399235,-78.8514467,2021-04-11,
LOBLAW PHARMACY #2842,481 GIBB ST,OSHAWA,L1J1Z4,Ontario,481 GIBB ST OSHAWA L1J1Z4,43.8851513,-78.8780715,2021-04-11,
SCOTTS DRUG MART,1000 SIMCOE ST N,OSHAWA,L1G4W4,Ontario,1000 SIMCOE ST N OSHAWA L1G4W4,43.9240793,-78.8759015,2021-04-11,
WAL-MART PHARMACY,1899 BROCK RD,PICKERING,L1V4H7,Ontario,1899 BROCK RD PICKERING L1V4H7,43.8449693,-79.0721407,2021-04-11,
SHOPPERS DRUG MART #1235,1971 SALEM ROAD NORTH,AJAX,L1T0J9,Ontario,1971 SALEM ROAD NORTH AJAX L1T0J9,43.897093,-79.029985,2021-04-11,
SHOPPERS DRUG MART #1238,4081 THICKSON ROAD NORTH,WHITBY,L1R2X3,Ontario,4081 THICKSON ROAD NORTH WHITBY L1R2X3,43.9233687,-78.9259071,2021-04-11,
PRESCRIPTION PHARMACY,11 GIBB ST,OSHAWA,L1H2J9,Ontario,11 GIBB ST OSHAWA L1H2J9,43.8900162,-78.8608237,2021-04-11,
COURTICE PHARMASAVE,2727 COURTICE RD,COURTICE,L1E3A2,Ontario,2727 COURTICE RD COURTICE L1E3A2,43.9115811,-78.7770183,2021-04-11,
SHOPPERS DRUG MART #1222,1105 KINGSTON ROAD,PICKERING,L1V1B5,Ontario,1105 KINGSTON ROAD PICKERING L1V1B5,43.8296738,-79.0949352,2021-04-11,
LOBLAW PHARMACY #1058,200 TAUNTON RD W,WHITBY,L1R3H8,Ontario,200 TAUNTON RD W WHITBY L1R3H8,43.9160549,-78.9618758,2021-04-11,
REXALL #1705,17-475 WESTNEY RD NORTH,AJAX,L1T3H4,Ontario,17-475 WESTNEY RD NORTH AJAX L1T3H4,43.8600936,-79.0410491,2021-04-11,
PHARMA PLUS #1701,240 HARWOOD AVE SOUTH,AJAX,L1S2N6,Ontario,240 HARWOOD AVE SOUTH AJAX L1S2N6,43.8480683,-79.0212747,2021-04-11,
BOWEN'S PHARMACY,88 HARWOOD AVENUE SOUTH,AJAX,L1S2H6,Ontario,88 HARWOOD AVENUE SOUTH AJAX L1S2H6,43.8503145,-79.0218166,2021-04-11,
PICKERING MEDICAL PHARMACY,1885 GLENANNA RD,PICKERING,L1V6R6,Ontario,1885 GLENANNA RD PICKERING L1V6R6,43.8385161,-79.0855221,2021-04-11,
DRUGSTORE PHARMACY #552,323 TORONTO ST S,UXBRIDGE,L9P1N2,Ontario,323 TORONTO ST S UXBRIDGE L9P1N2,44.0896959,-79.1308162,2021-04-11,
SHOPPERS DRUG MART #1413,95 WILLIAMSON DRIVE WEST,AJAX,L1T0K9,Ontario,95 WILLIAMSON DRIVE WEST AJAX L1T0K9,43.8845018,-79.0461347,2021-04-11,
MAIN DRUG MART,1450 KINGSTON RD,PICKERING,L1V1C1,Ontario,1450 KINGSTON RD PICKERING L1V1C1,43.8417711,-79.0840136,2021-04-11,
SHOPPERS DRUG MART #1426,2045 SIMCOE ST N,OSHAWA,L1H7K4,Ontario,2045 SIMCOE ST N OSHAWA L1H7K4,43.9468763,-78.8937246,2021-04-11,
LOBLAW PHARMACY #1064,2375 HWY 2,BOWMANVILLE,L1C5A3,Ontario,2375 HWY 2 BOWMANVILLE L1C5A3,43.9083996,-78.7109503,2021-04-11,
BROOKLIN PHARMACY,65 BALDWIN ST,BROOKLIN,L1M1A3,Ontario,65 BALDWIN ST BROOKLIN L1M1A3,43.9576056,-78.9601556,2021-04-11,
SUPER RX PHARMACY LTD,1725 KINGSTON RD UNIT 9,PICKERING,L1V4L9,Ontario,1725 KINGSTON RD UNIT 9 PICKERING L1V4L9,43.8487844,-79.071542,2021-04-11,
PHARMASAVE MDCNE CHEST PHRMCY,2-221 KING ST E,BOWMANVILLE,L1C1P7,Ontario,2-221 KING ST E BOWMANVILLE L1C1P7,43.9123629,-78.6888661,2021-04-11,
WALMART PHARMACY,1300 KING ST EAST,OSHAWA,L1H8J4,Ontario,1300 KING ST EAST OSHAWA L1H8J4,43.9073746,-78.8149033,2021-04-11,
SHOPPERS DRUG MART #983,199 WENTWORTH ST W,OSHAWA,L1J6P4,Ontario,199 WENTWORTH ST W OSHAWA L1J6P4,43.8698517,-78.8499428,2021-04-11,
HARWOOD PHARMACY,1-580 HARWOOD AVENUE SOUTH,AJAX,L1S2J4,Ontario,1-580 HARWOOD AVENUE SOUTH AJAX L1S2J4,43.8605589,-79.0255522,2021-04-11,
DURHAM DRUG STORE,780 KINGSTON RD,PICKERING,L1V1C5,Ontario,780 KINGSTON RD PICKERING L1V1C5,43.8220295,-79.112337,2021-04-11,
FOOD BASICS PHARMACY #564,280 HARWOOD AVE S,AJAX,L1S2J1,Ontario,280 HARWOOD AVE S AJAX L1S2J1,43.845992,-79.021327,2021-04-11,
RITSON PHARMACY,8A-250 TAUNTON RD EAST,OSHAWA,L1G7T1,Ontario,8A-250 TAUNTON RD EAST OSHAWA L1G7T1,43.9355357,-78.8704652,2021-04-11,
SOBEYS PHARMACY #7203,260 KINGSTON RD,AJAX,L1T4E4,Ontario,260 KINGSTON RD AJAX L1T4E4,43.8596564,-79.0371374,2021-04-11,
SOBEYS PHARMACY # 7207,1377 WILSON ST N,OSHAWA,L1K2Z5,Ontario,1377 WILSON ST N OSHAWA L1K2Z5,43.938853,-78.8585238,2021-04-11,
PEOPLES CHOICE DRUG MART,A2-1755 PICKERING PARKWAY,PICKERING,L1V6K5,Ontario,A2-1755 PICKERING PARKWAY PICKERING L1V6K5,43.8420252,-79.0669772,2021-04-11,
CUSTOM CARE PHCY & COMPOUNDING,6-501 COLDSTREAM DRIVE,OSHAWA,L1K3B3,Ontario,6-501 COLDSTREAM DRIVE OSHAWA L1K3B3,43.944184,-78.8720057,2021-04-11,
LOVELL DRUGS,8 KING ST E,OSHAWA,L1H1A9,Ontario,8 KING ST E OSHAWA L1H1A9,43.897857,-78.863319,2021-04-11,
METRO PHARMACY #543,243 KING ST E,BOWMANVILLE,L1C3X1,Ontario,243 KING ST E BOWMANVILLE L1C3X1,43.9111271,-78.6733799,2021-04-11,
