name,street,city,province,postal,health_region,
LOBLAW PHARMACY,290 KING GEORGE RD N ,BRANTFORD ,Ontario ,N3R5L8,BRANT,
SHOPPERS DRUG MART #1018,1865 SCUGOG STREET ,PORT PERRY ,Ontario ,L9L1J3,DURHAM,
LOBLAW PHARMACY 1001,1792 LIVERPOOL RD ,PICKERING ,Ontario ,L1V1V9,DURHAM,
SHOPPERS DRUG MART #618,1355 KINGSTON RD ,PICKERING ,Ontario ,L1V1B8,DURHAM,
SHOPPERS DRUG MART #967,314 HARWOOD AVE ,AJAX ,Ontario ,L1S2J1,DURHAM,
CLINIC PHARMACY,117 KING ST E ,OSHAWA ,Ontario ,L1H1B9,DURHAM,
DURHAM PHARMACY,462 PAXTON ST ,PORT PERRY ,Ontario ,L9L1L9,DURHAM,
SHOPPERS DRUG MART #931,232 TORONTO STREET SOUTH ,UXBRIDGE ,Ontario ,L9P0C4,DURHAM,
REXALL #1602,28 & 29-1822 WHITES RD ,PICKERING ,Ontario ,L1V4M1,DURHAM,
SHOPPERS DRUG MART #1167,3100 GARDEN ST ,WHITBY ,Ontario ,L1R2G8,DURHAM,
HEALTH CENTRE PHARMACY,1450 HWY 2 ,COURTICE ,Ontario ,L1E3C3,DURHAM,
LOVELL DRUGS LTD,500 ROSSLAND RD W ,OSHAWA ,Ontario ,L1J3H2,DURHAM,
SHOPPERS DRUG MART #1404,570 LONGWORTH AVE ,BOWMANVILLE ,Ontario ,L1C0H4,DURHAM,
WAL-MART PHARMACY,4100 BALDWIN ST S ,WHITBY ,Ontario ,L1R3H8,DURHAM,
WAL-MART PHARMACY,270 KINGSTON RD E RR 1 ,AJAX ,Ontario ,L1Z1G1,DURHAM,
SHOPPERS DRUG MART #1249,784 TAUNTON RD E ,OSHAWA ,Ontario ,L1K1B7,DURHAM,
LOBLAW PHARMACY #2842,481 GIBB ST ,OSHAWA ,Ontario ,L1J1Z4,DURHAM,
SCOTTS DRUG MART,1000 SIMCOE ST N ,OSHAWA ,Ontario ,L1G4W4,DURHAM,
WAL-MART PHARMACY,1899 BROCK RD ,PICKERING ,Ontario ,L1V4H7,DURHAM,
SHOPPERS DRUG MART #1235,1971 SALEM ROAD NORTH ,AJAX ,Ontario ,L1T0J9,DURHAM,
